list of safe frequencies
          1Hz           2Hz           3Hz           4Hz           5Hz           6Hz           7Hz           8Hz 
          9Hz          10Hz          11Hz          12Hz          13Hz          14Hz          15Hz          16Hz 
         17Hz          18Hz          19Hz          20Hz          21Hz          22Hz          23Hz          24Hz 
         25Hz          26Hz          27Hz          28Hz          29Hz          30Hz          31Hz          32Hz 
         33Hz          34Hz          35Hz          36Hz          37Hz          38Hz          39Hz          40Hz 
         41Hz          42Hz          43Hz          44Hz          45Hz          46Hz          47Hz          48Hz 
         49Hz          50Hz          51Hz          52Hz          53Hz          54Hz          55Hz          56Hz 
         57Hz          58Hz          59Hz          60Hz          61Hz          62Hz          63Hz          64Hz 
         65Hz          66Hz          67Hz          68Hz          69Hz          70Hz          71Hz          72Hz 
         73Hz          74Hz          75Hz          76Hz          77Hz          78Hz          79Hz          80Hz 
         81Hz          82Hz          83Hz          84Hz          85Hz          86Hz          87Hz          88Hz 
         89Hz          90Hz          91Hz          92Hz          93Hz          94Hz          95Hz          96Hz 
         97Hz          98Hz          99Hz         100Hz         101Hz         102Hz         103Hz         104Hz 
        105Hz         106Hz         107Hz         108Hz         109Hz         110Hz         111Hz         112Hz 
        113Hz         114Hz         115Hz         116Hz         117Hz         118Hz         119Hz         120Hz 
        121Hz         122Hz         123Hz         124Hz         125Hz         126Hz         127Hz         128Hz 
        129Hz         130Hz         131Hz         132Hz         133Hz         134Hz         135Hz         136Hz 
        137Hz         138Hz         139Hz         140Hz         141Hz         142Hz         143Hz         144Hz 
        145Hz         146Hz         147Hz         148Hz         149Hz         150Hz         151Hz         152Hz 
        153Hz         154Hz         155Hz         156Hz         157Hz         158Hz         159Hz         160Hz 
        161Hz         162Hz         163Hz         164Hz         165Hz         166Hz         167Hz         168Hz 
        169Hz         170Hz         171Hz         172Hz         173Hz         174Hz         175Hz         176Hz 
        177Hz         178Hz         179Hz         180Hz         181Hz         182Hz         183Hz         184Hz 
        185Hz         186Hz         187Hz         188Hz         189Hz         190Hz         191Hz         192Hz 
        193Hz         194Hz         195Hz         196Hz         197Hz         198Hz         199Hz         200Hz 
        201Hz         202Hz         203Hz         204Hz         205Hz         206Hz         207Hz         208Hz 
        209Hz         210Hz         211Hz         212Hz         213Hz         214Hz         215Hz         216Hz 
        217Hz         218Hz         219Hz         220Hz         221Hz         222Hz         223Hz         224Hz 
        225Hz         226Hz         227Hz         228Hz         229Hz         230Hz         231Hz         232Hz 
        233Hz         234Hz         235Hz         236Hz         237Hz         238Hz         239Hz         240Hz 
        241Hz         242Hz         243Hz         244Hz         245Hz         246Hz         247Hz         248Hz 
        249Hz         250Hz         251Hz         252Hz         253Hz         254Hz         255Hz         256Hz 
        257Hz         258Hz         259Hz         260Hz         261Hz         262Hz         263Hz         264Hz 
        265Hz         266Hz         267Hz         268Hz         269Hz         270Hz         271Hz         272Hz 
        273Hz         274Hz         275Hz         276Hz         277Hz         278Hz         279Hz         280Hz 
        281Hz         282Hz         283Hz         284Hz         285Hz         286Hz         287Hz         288Hz 
        289Hz         290Hz         291Hz         292Hz         293Hz         294Hz         295Hz         296Hz 
        297Hz         298Hz         299Hz         300Hz         301Hz         302Hz         303Hz         304Hz 
        305Hz         306Hz         307Hz         308Hz         309Hz         310Hz         311Hz         312Hz 
        313Hz         314Hz         315Hz         316Hz         317Hz         318Hz         319Hz         320Hz 
        321Hz         322Hz         323Hz         324Hz         325Hz         326Hz         327Hz         328Hz 
        329Hz         330Hz         331Hz         332Hz         333Hz         334Hz         335Hz         336Hz 
        337Hz         338Hz         339Hz         340Hz         341Hz         342Hz         343Hz         344Hz 
        345Hz         346Hz         347Hz         348Hz         349Hz         350Hz         351Hz         352Hz 
        353Hz         354Hz         355Hz         356Hz         357Hz         358Hz         359Hz         360Hz 
        361Hz         362Hz         363Hz         364Hz         365Hz         366Hz         367Hz         368Hz 
        369Hz         370Hz         371Hz         372Hz         373Hz         374Hz         375Hz         376Hz 
        377Hz         378Hz         379Hz         380Hz         381Hz         382Hz         383Hz         384Hz 
        385Hz         386Hz         387Hz         388Hz         389Hz         390Hz         391Hz         392Hz 
        393Hz         394Hz         395Hz         396Hz         397Hz         398Hz         399Hz         400Hz 
        401Hz         402Hz         403Hz         404Hz         405Hz         406Hz         407Hz         408Hz 
        409Hz         410Hz         411Hz         412Hz         413Hz         414Hz         415Hz         416Hz 
        417Hz         418Hz         419Hz         420Hz         421Hz         422Hz         423Hz         424Hz 
        425Hz         426Hz         427Hz         428Hz         429Hz         430Hz         431Hz         432Hz 
        433Hz         434Hz         435Hz         436Hz         437Hz         438Hz         439Hz         440Hz 
        441Hz         442Hz         443Hz         444Hz         445Hz         446Hz         447Hz         448Hz 
        449Hz         450Hz         451Hz         452Hz         453Hz         454Hz         455Hz         456Hz 
        457Hz         458Hz         459Hz         460Hz         461Hz         462Hz         463Hz         464Hz 
        465Hz         466Hz         467Hz         468Hz         469Hz         470Hz         471Hz         472Hz 
        473Hz         474Hz         475Hz         476Hz         477Hz         478Hz         479Hz         480Hz 
        481Hz         482Hz         483Hz         484Hz         485Hz         486Hz         487Hz         488Hz 
        489Hz         490Hz         491Hz         492Hz         493Hz         494Hz         495Hz         496Hz 
        497Hz         498Hz         499Hz         500Hz         501Hz         502Hz         503Hz         504Hz 
